Primary,2024/25,2025/26,2026/27,2027/28,2028/29,2029/30,2030/31,2031/32,2032/33,2033/34,2034/35,2035/36,2036/37,2037/38,2038/39,2039/40,2040/41,2041/42,2042/43,2043/44,2044/45,2045/46,2046/47,2047/48,2048/49,2049/50,2050/51,Licence area,Voltage level,Scenario name,Output parameter
ACKLAM,0,0.071,0.106,0.106,0.106,0.104,0.103,0.1,0.099,0.096,0.094,0.091,0.089,0.086,0.083,0.08,0.077,0.074,0.069,0.064,0.056,0.052,0.042,0.033,0.019,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
AMBERTON ROAD,2.626,2.702,2.777,2.777,2.777,2.774,2.77,2.765,2.762,2.757,2.752,2.745,2.741,2.735,2.728,2.723,2.716,2.709,2.699,2.688,2.671,2.661,2.64,2.622,2.591,2.55,2.55,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
ANNFIELD 66/20KV,0.46,0.519,0.579,0.579,0.579,0.576,0.574,0.57,0.567,0.563,0.559,0.553,0.551,0.545,0.54,0.536,0.531,0.525,0.517,0.509,0.495,0.487,0.471,0.456,0.432,0.4,0.4,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
ASHINGTON,3.03,3.1,3.171,3.171,3.171,3.167,3.164,3.16,3.156,3.152,3.147,3.141,3.137,3.131,3.125,3.12,3.114,3.107,3.098,3.088,3.072,3.063,3.01,2.941,2.866,2.773,2.701,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
AYCLIFFE FORREST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
AYCLIFFE INDUSTRIAL,0.024,0.048,0.072,0.072,0.072,0.071,0.069,0.068,0.067,0.065,0.064,0.061,0.06,0.058,0.056,0.054,0.052,0.05,0.047,0.044,0.038,0.035,0.028,0.023,0.013,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BARDEN FRIAR,0.006,0.013,0.019,0.019,0.019,0.019,0.019,0.018,0.018,0.018,0.017,0.017,0.016,0.016,0.015,0.015,0.014,0.013,0.013,0.012,0.01,0.009,0.008,0.006,0.003,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BEDALE,5.481,5.537,5.593,5.593,5.593,5.59,5.587,5.584,5.581,5.577,5.574,5.569,5.566,5.561,5.556,5.552,5.547,5.542,5.534,5.527,5.514,5.507,5.455,5.385,5.312,5.22,4.774,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BELMONT,0.204,0.269,0.333,0.333,0.333,0.33,0.327,0.323,0.32,0.316,0.311,0.305,0.303,0.297,0.291,0.287,0.281,0.275,0.266,0.257,0.243,0.234,0.217,0.201,0.175,0.14,0.14,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BENSHAM,0.034,0.067,0.101,0.101,0.101,0.099,0.098,0.096,0.094,0.092,0.089,0.086,0.085,0.082,0.079,0.077,0.074,0.07,0.066,0.061,0.054,0.049,0.04,0.032,0.018,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BENTON SQUARE,0.041,0.082,0.123,0.123,0.123,0.121,0.119,0.116,0.114,0.112,0.109,0.105,0.103,0.1,0.096,0.093,0.089,0.086,0.08,0.075,0.065,0.06,0.049,0.039,0.022,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BENWELL,0.058,0.117,0.175,0.175,0.175,0.173,0.17,0.166,0.163,0.159,0.155,0.15,0.147,0.142,0.137,0.133,0.128,0.122,0.114,0.107,0.093,0.085,0.07,0.055,0.031,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BILLINGHAM MARSH HOUSE,0.067,0.085,0.102,0.102,0.102,0.102,0.101,0.1,0.099,0.098,0.096,0.095,0.094,0.092,0.091,0.09,0.088,0.087,0.084,0.082,0.078,0.076,0.071,0.066,0.059,0.05,0.05,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BILLY MILL,2.48,2.51,2.539,2.539,2.539,2.538,2.537,2.535,2.533,2.531,2.529,2.527,2.525,2.523,2.52,2.518,2.515,2.513,2.509,2.505,2.498,2.494,2.486,2.479,2.467,2.451,2.451,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BIRTLEY GROVE 66/11KV,0.022,0.043,0.065,0.065,0.065,0.064,0.063,0.061,0.06,0.059,0.057,0.056,0.055,0.053,0.051,0.049,0.047,0.045,0.042,0.039,0.035,0.032,0.026,0.02,0.012,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BIRTLEY GROVE 66/20KV,4.39,4.411,4.431,4.431,4.431,4.43,4.429,4.428,4.427,4.426,4.424,4.422,4.421,4.42,4.418,4.416,4.414,4.413,4.41,4.407,4.403,4.4,4.394,4.389,4.381,4.37,4.37,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BLAYDON BURN,10.572,10.628,10.685,10.685,10.685,10.683,10.68,10.676,10.674,10.67,10.666,10.661,10.658,10.653,10.648,10.644,10.639,10.634,10.626,10.619,10.606,10.598,10.397,10.09,9.811,9.47,9.068,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BLUCHER 33/11KV,0.032,0.065,0.097,0.097,0.097,0.096,0.094,0.092,0.091,0.089,0.086,0.083,0.082,0.079,0.076,0.074,0.071,0.068,0.064,0.059,0.052,0.047,0.039,0.031,0.017,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BOLDON DOWNHILL,0.018,0.035,0.053,0.053,0.053,0.052,0.051,0.05,0.049,0.048,0.047,0.045,0.045,0.043,0.041,0.04,0.039,0.037,0.035,0.032,0.028,0.026,0.021,0.017,0.01,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BOROUGHBRIDGE/ROECLIFFE INDUSTRIAL,0.022,0.044,0.066,0.066,0.066,0.065,0.064,0.062,0.061,0.06,0.058,0.056,0.055,0.053,0.051,0.05,0.048,0.046,0.043,0.04,0.035,0.032,0.026,0.021,0.012,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BOWESFIELD 33/11KV,0.071,0.142,0.213,0.213,0.213,0.209,0.206,0.201,0.198,0.193,0.189,0.182,0.179,0.173,0.166,0.161,0.155,0.149,0.139,0.129,0.113,0.104,0.085,0.067,0.038,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BOWESFIELD 66/11KV,0.037,0.075,0.112,0.112,0.112,0.11,0.109,0.106,0.105,0.102,0.099,0.096,0.094,0.091,0.088,0.085,0.082,0.078,0.073,0.068,0.06,0.055,0.045,0.035,0.02,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BRANCEPETH,0.064,0.128,0.191,0.191,0.191,0.188,0.186,0.181,0.178,0.174,0.17,0.164,0.161,0.155,0.15,0.145,0.139,0.134,0.125,0.116,0.102,0.093,0.076,0.06,0.034,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BREAMISH STREET,0.041,0.081,0.122,0.122,0.122,0.12,0.118,0.115,0.114,0.111,0.108,0.104,0.102,0.099,0.095,0.092,0.089,0.085,0.08,0.074,0.065,0.059,0.048,0.038,0.022,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
BRENDA TRADING,0.071,0.142,0.213,0.213,0.213,0.209,0.206,0.201,0.198,0.193,0.189,0.182,0.179,0.173,0.166,0.161,0.155,0.149,0.139,0.129,0.113,0.104,0.085,0.067,0.038,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
CAMPLESHON ROAD,0.06,0.12,0.18,0.18,0.18,0.178,0.175,0.171,0.168,0.164,0.16,0.155,0.152,0.146,0.141,0.137,0.132,0.126,0.118,0.11,0.096,0.088,0.072,0.057,0.032,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
CARLEY HILL,0.062,0.123,0.185,0.185,0.185,0.182,0.179,0.175,0.172,0.168,0.164,0.158,0.156,0.15,0.144,0.14,0.135,0.129,0.121,0.112,0.099,0.09,0.073,0.058,0.033,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
CARLIN HOW T3 T4,0.065,0.129,0.194,0.194,0.194,0.191,0.188,0.184,0.181,0.176,0.172,0.166,0.163,0.157,0.152,0.147,0.141,0.135,0.127,0.118,0.103,0.095,0.077,0.061,0.035,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
CARR HILL,0.043,0.086,0.129,0.129,0.129,0.127,0.125,0.122,0.12,0.117,0.114,0.11,0.109,0.105,0.101,0.098,0.094,0.09,0.084,0.078,0.069,0.063,0.051,0.041,0.023,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
CATTERICK CAMP,0.156,0.222,0.288,0.288,0.288,0.285,0.282,0.277,0.274,0.27,0.266,0.26,0.257,0.251,0.245,0.24,0.234,0.228,0.219,0.21,0.195,0.187,0.169,0.152,0.125,0.09,0.082,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
CLOSE,0.102,0.203,0.305,0.305,0.305,0.3,0.296,0.289,0.284,0.277,0.27,0.261,0.257,0.247,0.238,0.231,0.222,0.213,0.199,0.185,0.162,0.149,0.121,0.096,0.055,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
CONEYTHORPE,5.078,5.122,5.165,5.165,5.165,5.163,5.161,5.158,5.156,5.154,5.151,5.147,5.145,5.141,5.137,5.134,5.13,5.126,5.12,5.114,5.104,5.099,4.959,4.747,4.553,4.316,4.039,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
CONSETT,0.254,0.332,0.41,0.41,0.41,0.406,0.403,0.397,0.394,0.388,0.383,0.376,0.373,0.366,0.359,0.353,0.346,0.339,0.329,0.318,0.3,0.29,0.269,0.249,0.218,0.176,0.168,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
CORPORATION STREET,1.022,1.059,1.096,1.096,1.096,1.094,1.093,1.09,1.088,1.086,1.083,1.08,1.078,1.075,1.072,1.069,1.066,1.063,1.058,1.053,1.044,1.039,1.029,1.02,1.005,0.985,0.894,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
COWTON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
CRAMLINGTON T1 T3,0.021,0.043,0.064,0.064,0.064,0.063,0.062,0.061,0.06,0.058,0.057,0.055,0.054,0.052,0.05,0.049,0.047,0.045,0.042,0.039,0.034,0.031,0.025,0.02,0.011,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
CRAMLINGTON T2 T4,0.022,0.045,0.067,0.067,0.067,0.066,0.065,0.064,0.063,0.061,0.06,0.058,0.056,0.054,0.052,0.051,0.049,0.047,0.044,0.041,0.036,0.033,0.027,0.021,0.012,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
DARLEY,0.027,0.054,0.081,0.081,0.081,0.08,0.079,0.077,0.075,0.074,0.072,0.069,0.068,0.066,0.063,0.061,0.059,0.057,0.053,0.049,0.043,0.039,0.032,0.025,0.014,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
DARLINGTON 132/6KV,0.027,0.054,0.081,0.081,0.081,0.08,0.079,0.077,0.075,0.074,0.072,0.069,0.068,0.066,0.063,0.061,0.059,0.057,0.053,0.049,0.043,0.039,0.032,0.025,0.014,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
DARLINGTON 33/11KV,0.084,0.167,0.251,0.251,0.251,0.247,0.244,0.238,0.234,0.228,0.223,0.215,0.211,0.204,0.196,0.191,0.183,0.175,0.164,0.153,0.134,0.123,0.1,0.079,0.045,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
DARLINGTON CENTRAL 33/11KV,0.017,0.035,0.052,0.052,0.052,0.052,0.051,0.05,0.049,0.048,0.047,0.045,0.044,0.043,0.041,0.04,0.038,0.037,0.034,0.032,0.028,0.026,0.021,0.017,0.009,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
DARLINGTON EAST,2.541,2.581,2.622,2.622,2.622,2.62,2.619,2.616,2.614,2.611,2.608,2.605,2.603,2.599,2.596,2.593,2.589,2.585,2.58,2.574,2.565,2.56,2.549,2.538,2.522,2.5,2.5,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
DARLINGTON WEST,3.487,3.524,3.561,3.561,3.561,3.56,3.558,3.556,3.554,3.551,3.549,3.546,3.544,3.54,3.537,3.535,3.531,3.528,3.523,3.518,3.509,3.504,3.494,3.485,3.47,3.449,3.219,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
DENWICK,0.133,0.266,0.399,0.399,0.399,0.393,0.387,0.378,0.372,0.363,0.354,0.342,0.336,0.324,0.312,0.303,0.291,0.279,0.261,0.243,0.213,0.195,0.159,0.126,0.071,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
DUNSTON 66/11KV,0.041,0.083,0.124,0.124,0.124,0.122,0.12,0.117,0.115,0.113,0.11,0.106,0.104,0.1,0.097,0.094,0.09,0.086,0.081,0.075,0.066,0.06,0.049,0.039,0.022,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
DUNSTON 66/20KV,0.042,0.084,0.126,0.126,0.126,0.124,0.122,0.119,0.118,0.115,0.112,0.108,0.106,0.102,0.099,0.096,0.092,0.088,0.082,0.077,0.067,0.062,0.05,0.04,0.023,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
DURHAM EAST,0.059,0.117,0.176,0.176,0.176,0.173,0.171,0.167,0.164,0.16,0.156,0.151,0.148,0.143,0.138,0.134,0.128,0.123,0.115,0.107,0.094,0.086,0.07,0.055,0.031,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
EASTFIELD,0.049,0.098,0.147,0.147,0.147,0.145,0.143,0.14,0.137,0.134,0.131,0.126,0.124,0.12,0.115,0.112,0.107,0.103,0.096,0.09,0.079,0.072,0.059,0.046,0.026,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
EASTGATE CEMENT,0.027,0.054,0.081,0.081,0.081,0.08,0.079,0.077,0.075,0.074,0.072,0.069,0.068,0.066,0.063,0.061,0.059,0.057,0.053,0.049,0.043,0.039,0.032,0.025,0.014,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
EDUCATIONAL PRECINCT,0.301,0.351,0.402,0.402,0.402,0.4,0.397,0.394,0.392,0.388,0.385,0.38,0.378,0.373,0.369,0.365,0.361,0.356,0.349,0.342,0.331,0.324,0.31,0.298,0.277,0.25,0.25,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
ELVINGTON,0.03,0.06,0.09,0.09,0.09,0.089,0.088,0.086,0.084,0.082,0.08,0.077,0.076,0.073,0.071,0.069,0.066,0.063,0.059,0.055,0.048,0.044,0.036,0.028,0.016,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
FARADAY STREET,5.01,5.098,5.187,5.187,5.187,5.183,5.179,5.173,5.169,5.163,5.157,5.149,5.145,5.137,5.129,5.123,5.115,5.107,5.095,5.083,5.063,5.051,4.902,4.683,4.475,4.218,3.948,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
FAWDON T1 & SEATON BURN T1,2.386,2.445,2.503,2.503,2.503,2.501,2.498,2.494,2.491,2.487,2.484,2.478,2.476,2.47,2.465,2.461,2.456,2.45,2.443,2.435,2.421,2.414,2.342,2.239,2.139,2.014,1.881,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
FISHBURN,2.202,2.255,2.308,2.308,2.308,2.306,2.303,2.3,2.297,2.294,2.29,2.285,2.283,2.278,2.273,2.27,2.265,2.26,2.253,2.246,2.234,2.227,2.161,2.068,1.977,1.863,1.74,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
FLATWORTH CENTRAL,0.037,0.074,0.111,0.111,0.111,0.11,0.108,0.105,0.104,0.101,0.099,0.095,0.094,0.09,0.087,0.084,0.081,0.078,0.073,0.068,0.059,0.054,0.044,0.035,0.02,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
FOSS ISLANDS,1.298,1.434,1.571,1.571,1.571,1.565,1.559,1.549,1.543,1.534,1.525,1.512,1.506,1.494,1.481,1.472,1.46,1.447,1.429,1.41,1.38,1.361,1.324,1.29,1.234,1.16,1.054,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
FOSSWAY 33/11KV,0.969,1.035,1.101,1.101,1.101,1.098,1.095,1.091,1.088,1.083,1.079,1.073,1.07,1.064,1.058,1.053,1.047,1.041,1.032,1.023,1.009,1,0.959,0.906,0.848,0.774,0.724,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
FOURSTONES 20KV,1.451,1.542,1.634,1.634,1.634,1.629,1.625,1.619,1.615,1.609,1.603,1.594,1.59,1.582,1.574,1.568,1.559,1.551,1.539,1.526,1.506,1.493,1.469,1.446,1.409,1.36,1.36,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
FYLANDS BRIDGE,0.052,0.105,0.157,0.157,0.157,0.155,0.152,0.149,0.146,0.143,0.139,0.135,0.132,0.128,0.123,0.119,0.114,0.11,0.103,0.096,0.084,0.077,0.062,0.049,0.028,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
GALE LANE,1.927,1.954,1.98,1.98,1.98,1.979,1.978,1.976,1.975,1.973,1.971,1.969,1.968,1.965,1.963,1.961,1.959,1.956,1.953,1.949,1.943,1.939,1.932,1.925,1.914,1.9,1.9,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
GARWOOD STREET,0.14,0.22,0.301,0.301,0.301,0.297,0.293,0.288,0.284,0.279,0.273,0.266,0.263,0.255,0.248,0.243,0.235,0.228,0.217,0.206,0.188,0.177,0.156,0.136,0.103,0.06,0.06,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
GATESHEAD CENTRAL,0.045,0.091,0.136,0.136,0.136,0.134,0.132,0.129,0.127,0.124,0.121,0.117,0.115,0.111,0.106,0.103,0.099,0.095,0.089,0.083,0.073,0.066,0.054,0.043,0.024,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
GATESHEAD EAST,0.01,0.021,0.031,0.031,0.031,0.03,0.03,0.029,0.029,0.028,0.027,0.026,0.026,0.025,0.024,0.023,0.022,0.022,0.02,0.019,0.016,0.015,0.012,0.01,0.006,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
GOSFORTH 33/11KV,0.031,0.062,0.093,0.093,0.093,0.091,0.09,0.088,0.087,0.084,0.082,0.08,0.078,0.075,0.073,0.07,0.068,0.065,0.061,0.056,0.049,0.045,0.037,0.029,0.017,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
GRANGETOWN,13.142,13.188,13.233,13.233,13.233,13.231,13.229,13.226,13.224,13.221,13.218,13.214,13.212,13.207,13.203,13.2,13.196,13.192,13.186,13.18,13.17,13.163,13.123,13.068,13.011,12.94,12.88,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
GREATHAM,12.19,12.207,12.223,12.223,12.223,12.222,12.221,12.22,12.22,12.218,12.217,12.216,12.215,12.214,12.212,12.211,12.21,12.208,12.206,12.204,12.2,12.198,12.064,11.856,11.671,11.443,10.558,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
GUISBOROUGH T1 T2,0.07,0.14,0.209,0.209,0.209,0.206,0.203,0.198,0.195,0.19,0.186,0.179,0.176,0.17,0.164,0.159,0.153,0.146,0.137,0.127,0.112,0.102,0.083,0.066,0.037,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
GUISBOROUGH T3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HARLOW GREEN,0.487,0.525,0.562,0.562,0.562,0.56,0.559,0.556,0.555,0.552,0.549,0.546,0.544,0.541,0.538,0.535,0.532,0.528,0.523,0.518,0.51,0.505,0.495,0.485,0.47,0.45,0.408,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HARMIRE BRIDGE,2.25,2.324,2.398,2.398,2.398,2.395,2.392,2.387,2.383,2.378,2.373,2.367,2.363,2.356,2.35,2.345,2.338,2.331,2.321,2.311,2.295,2.284,2.264,2.246,2.216,2.176,2.176,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HARRATON,0.049,0.099,0.148,0.148,0.148,0.146,0.144,0.141,0.138,0.135,0.132,0.127,0.125,0.12,0.116,0.113,0.108,0.104,0.097,0.09,0.079,0.072,0.059,0.047,0.027,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HARROGATE 132/11KV,0.125,0.251,0.376,0.376,0.376,0.37,0.365,0.356,0.35,0.342,0.333,0.322,0.316,0.305,0.294,0.285,0.274,0.263,0.246,0.229,0.2,0.183,0.149,0.118,0.067,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HARROGATE WEST,0.038,0.077,0.115,0.115,0.115,0.113,0.111,0.109,0.107,0.105,0.102,0.098,0.097,0.093,0.09,0.087,0.084,0.08,0.075,0.07,0.061,0.056,0.046,0.036,0.021,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HARTMOOR 66/20KV,0.077,0.155,0.232,0.232,0.232,0.228,0.225,0.22,0.216,0.211,0.206,0.199,0.195,0.188,0.181,0.176,0.169,0.162,0.152,0.141,0.124,0.113,0.092,0.073,0.042,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HAWTHORN PIT,0.063,0.126,0.188,0.188,0.188,0.186,0.183,0.178,0.176,0.171,0.167,0.161,0.159,0.153,0.147,0.143,0.137,0.132,0.123,0.115,0.1,0.092,0.075,0.059,0.034,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HAXBY ROAD T2 T3,0.036,0.073,0.109,0.109,0.109,0.107,0.106,0.103,0.102,0.099,0.097,0.094,0.092,0.089,0.085,0.083,0.08,0.076,0.071,0.066,0.058,0.053,0.043,0.034,0.02,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HEBBURN,0.021,0.042,0.063,0.063,0.063,0.062,0.061,0.06,0.059,0.057,0.056,0.054,0.053,0.051,0.049,0.048,0.046,0.044,0.041,0.038,0.034,0.031,0.025,0.02,0.011,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HEBBURN WEST,0.003,0.005,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.007,0.007,0.007,0.007,0.007,0.006,0.006,0.006,0.006,0.005,0.005,0.004,0.004,0.003,0.003,0.001,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HEDWORTH,0.023,0.046,0.069,0.069,0.069,0.068,0.067,0.065,0.064,0.063,0.061,0.059,0.058,0.056,0.054,0.052,0.05,0.048,0.045,0.042,0.037,0.034,0.027,0.022,0.012,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HEIGHINGTON,2.287,2.293,2.3,2.3,2.3,2.299,2.299,2.299,2.298,2.298,2.297,2.297,2.297,2.296,2.295,2.295,2.294,2.294,2.293,2.292,2.29,2.29,2.23,2.137,2.055,1.954,1.829,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HEXHAM,0.049,0.098,0.147,0.147,0.147,0.145,0.143,0.139,0.137,0.134,0.131,0.126,0.124,0.119,0.115,0.112,0.107,0.103,0.096,0.09,0.078,0.072,0.058,0.046,0.026,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HIGH BARMSTON,0.047,0.093,0.14,0.14,0.14,0.138,0.135,0.132,0.13,0.127,0.124,0.12,0.118,0.113,0.109,0.106,0.102,0.098,0.091,0.085,0.074,0.068,0.056,0.044,0.025,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HIGH FLATTS,0.054,0.108,0.162,0.162,0.162,0.16,0.157,0.154,0.151,0.147,0.144,0.139,0.136,0.132,0.127,0.123,0.118,0.113,0.106,0.099,0.086,0.079,0.064,0.051,0.029,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HOUGHTON,4.33,4.377,4.425,4.425,4.425,4.422,4.42,4.417,4.415,4.412,4.409,4.404,4.402,4.398,4.394,4.39,4.386,4.382,4.375,4.369,4.358,4.352,4.291,4.203,4.118,4.011,3.723,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HOWDON,11.716,11.732,11.747,11.747,11.747,11.747,11.746,11.745,11.744,11.743,11.742,11.741,11.74,11.738,11.737,11.736,11.734,11.733,11.731,11.729,11.725,11.723,11.574,11.342,11.136,10.883,10.018,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HUNTINGTON NEW LANE,5.039,5.078,5.117,5.117,5.117,5.115,5.114,5.111,5.109,5.107,5.104,5.1,5.099,5.095,5.092,5.089,5.085,5.082,5.077,5.071,5.062,5.057,5.047,5.037,5.021,5,5,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
HUSTHWAITE 33/11KV,2.062,2.123,2.185,2.185,2.185,2.182,2.179,2.175,2.172,2.168,2.164,2.158,2.156,2.15,2.144,2.14,2.135,2.129,2.121,2.112,2.099,2.09,2.023,1.927,1.832,1.714,1.604,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
JARROW,0.017,0.034,0.051,0.051,0.051,0.051,0.05,0.049,0.048,0.047,0.046,0.044,0.043,0.042,0.04,0.039,0.037,0.036,0.034,0.031,0.027,0.025,0.02,0.016,0.009,0,0,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
KENTON,0.833,0.867,0.9,0.9,0.9,0.898,0.897,0.895,0.893,0.891,0.889,0.886,0.884,0.881,0.878,0.876,0.873,0.87,0.865,0.861,0.853,0.849,0.84,0.831,0.818,0.8,0.726,NPgN,Primary,NG FES - Falling Behind,Total installed non-renewable generation capacity (MW)
